split,id,image,label,img_shape,lbl_shape,shape_match,img_spacing,lbl_spacing,affine_translation_diff_mm,label_min,label_max,unique_label_count,has_unexpected_label_range
train,amos_0001,amos_0001.nii.gz,amos_0001.nii.gz,"(768, 768, 90)","(768, 768, 90)",True,"(0.5703, 0.5703, 5.0)","(0.5703, 0.5703, 5.0)",0.0,0,15,15,False
train,amos_0004,amos_0004.nii.gz,amos_0004.nii.gz,"(512, 512, 78)","(512, 512, 78)",True,"(0.782, 0.782, 5.0)","(0.782, 0.782, 5.0)",0.0,0,15,16,False
train,amos_0005,amos_0005.nii.gz,amos_0005.nii.gz,"(768, 768, 80)","(768, 768, 80)",True,"(0.569, 0.569, 5.0)","(0.569, 0.569, 5.0)",0.0,0,15,16,False
train,amos_0006,amos_0006.nii.gz,amos_0006.nii.gz,"(512, 512, 99)","(512, 512, 99)",True,"(0.835, 0.835, 5.0)","(0.835, 0.835, 5.0)",0.0,0,15,16,False
train,amos_0007,amos_0007.nii.gz,amos_0007.nii.gz,"(768, 768, 107)","(768, 768, 107)",True,"(0.5182, 0.5182, 5.0)","(0.5182, 0.5182, 5.0)",0.0,0,15,16,False
train,amos_0009,amos_0009.nii.gz,amos_0009.nii.gz,"(512, 512, 90)","(512, 512, 90)",True,"(0.782, 0.782, 5.0)","(0.782, 0.782, 5.0)",0.0,0,13,14,False
train,amos_0010,amos_0010.nii.gz,amos_0010.nii.gz,"(512, 512, 132)","(512, 512, 132)",True,"(0.808, 0.808, 5.0)","(0.808, 0.808, 5.0)",0.0,0,15,15,False
train,amos_0011,amos_0011.nii.gz,amos_0011.nii.gz,"(512, 512, 92)","(512, 512, 92)",True,"(0.782, 0.782, 5.0)","(0.782, 0.782, 5.0)",0.0,0,15,16,False
train,amos_0014,amos_0014.nii.gz,amos_0014.nii.gz,"(512, 512, 93)","(512, 512, 93)",True,"(0.782, 0.782, 5.0)","(0.782, 0.782, 5.0)",0.0,0,15,16,False
train,amos_0015,amos_0015.nii.gz,amos_0015.nii.gz,"(768, 768, 103)","(768, 768, 103)",True,"(0.6497, 0.6497, 5.0)","(0.6497, 0.6497, 5.0)",0.0,0,15,16,False
